Datetime,Open,High,Low,Close,Volume,Adj Close
2024-07-11 12:26:00+00:00,25.84,25.88,25.84,25.88,26489,83
2024-07-11 12:27:00+00:00,25.88,25.91,25.88,25.89,25494,152
2024-07-11 12:28:00+00:00,25.89,25.93,25.89,25.93,52051,96
2024-07-11 12:29:00+00:00,25.93,25.94,25.74,25.87,298019,751
2024-07-11 12:30:00+00:00,25.88,26.3,25.88,26.25,1260819,2910
2024-07-11 12:31:00+00:00,26.26,26.35,26.1,26.2,665009,2172
2024-07-11 12:32:00+00:00,26.21,26.31,26.13,26.27,423012,1243
2024-07-11 12:33:00+00:00,26.27,26.35,26.26,26.3,261788,589
2024-07-11 12:34:00+00:00,26.3,26.38,26.25,26.33,295206,606
2024-07-11 12:35:00+00:00,26.35,26.37,26.21,26.24,218280,606
2024-07-11 12:36:00+00:00,26.23,26.25,26.15,26.17,321593,718
2024-07-11 12:37:00+00:00,26.16,26.22,26.14,26.22,217331,436
2024-07-11 12:38:00+00:00,26.21,26.3,26.18,26.29,122546,325
2024-07-11 12:39:00+00:00,26.29,26.32,26.25,26.26,92858,206
2024-07-11 12:40:00+00:00,26.27,26.28,26.18,26.21,145063,266
2024-07-11 12:41:00+00:00,26.2,26.24,26.18,26.2,58503,137
2024-07-11 12:42:00+00:00,26.21,26.27,26.21,26.27,97707,180
2024-07-11 12:43:00+00:00,26.27,26.28,26.21,26.21,109744,169
2024-07-11 12:44:00+00:00,26.21,26.22,26.13,26.15,195524,225
2024-07-11 12:45:00+00:00,26.16,26.18,26.12,26.18,82186,275
2024-07-11 12:46:00+00:00,26.17,26.25,26.17,26.22,72544,145
2024-07-11 12:47:00+00:00,26.23,26.31,26.23,26.31,37845,132
2024-07-11 12:48:00+00:00,26.3,26.31,26.23,26.27,59934,124
2024-07-11 12:49:00+00:00,26.27,26.31,26.26,26.3,29238,121
2024-07-11 12:50:00+00:00,26.3,26.34,26.28,26.34,124465,220
2024-07-11 12:51:00+00:00,26.34,26.35,26.28,26.29,67755,274
2024-07-11 12:52:00+00:00,26.29,26.3,26.17,26.19,179699,356
2024-07-11 12:53:00+00:00,26.19,26.22,26.16,26.16,48159,166
2024-07-11 12:54:00+00:00,26.16,26.16,26.0,26.0,638921,979
2024-07-11 12:55:00+00:00,26.0,26.07,26.0,26.07,125448,310
2024-07-11 12:56:00+00:00,26.08,26.09,26.02,26.06,43474,185
2024-07-11 12:57:00+00:00,26.05,26.06,26.03,26.05,48374,130
2024-07-11 12:58:00+00:00,26.06,26.12,26.05,26.12,35682,74
2024-07-11 12:59:00+00:00,26.1,26.1,26.01,26.06,385413,373
2024-07-11 13:00:00+00:00,26.05,26.1,26.04,26.09,101575,316
2024-07-11 13:01:00+00:00,26.09,26.13,25.99,26.06,964731,723
2024-07-11 13:02:00+00:00,26.06,26.06,26.04,26.06,43552,104
2024-07-11 13:03:00+00:00,26.04,26.07,26.0,26.0,57321,113
2024-07-11 13:04:00+00:00,26.0,26.0,25.97,25.99,92559,182
2024-07-11 13:05:00+00:00,26.0,26.04,26.0,26.03,41839,81
2024-07-11 13:06:00+00:00,26.03,26.05,26.0,26.01,202742,260
2024-07-11 13:07:00+00:00,26.0,26.0,25.95,25.96,52037,115
2024-07-11 13:08:00+00:00,25.96,25.96,25.85,25.86,107396,446
2024-07-11 13:09:00+00:00,25.86,25.86,25.74,25.75,267095,534
2024-07-11 13:10:00+00:00,25.75,25.83,25.71,25.81,159440,337
2024-07-11 13:11:00+00:00,25.79,25.83,25.76,25.83,186178,527
2024-07-11 13:12:00+00:00,25.82,25.83,25.78,25.81,38140,108
2024-07-11 13:13:00+00:00,25.81,25.83,25.79,25.82,12358,60
2024-07-11 13:14:00+00:00,25.81,25.85,25.8,25.85,15986,67
2024-07-11 13:15:00+00:00,25.86,25.9,25.82,25.89,40485,121
2024-07-11 13:16:00+00:00,25.9,25.94,25.89,25.94,80747,155
2024-07-11 13:17:00+00:00,25.94,26.0,25.9,26.0,50032,135
2024-07-11 13:18:00+00:00,26.0,26.03,25.99,26.01,106158,204
2024-07-11 13:19:00+00:00,26.01,26.05,26.0,26.03,22628,95
2024-07-11 13:20:00+00:00,26.03,26.11,26.03,26.1,49308,138
2024-07-11 13:21:00+00:00,26.09,26.09,26.02,26.02,33161,105
2024-07-11 13:22:00+00:00,26.01,26.02,25.96,26.0,73101,142
2024-07-11 13:23:00+00:00,26.0,26.04,26.0,26.04,35454,78
2024-07-11 13:24:00+00:00,26.03,26.04,26.01,26.03,6283,27
2024-07-11 13:25:00+00:00,26.03,26.03,25.99,26.0,27924,52
2024-07-11 13:26:00+00:00,26.01,26.04,26.0,26.02,8783,49
2024-07-11 13:27:00+00:00,26.03,26.04,26.02,26.03,16098,64
2024-07-11 13:28:00+00:00,26.02,26.05,26.01,26.02,3792,38
2024-07-11 13:29:00+00:00,26.03,26.03,26.01,26.03,9361,25
2024-07-11 13:30:00+00:00,26.03,26.09,26.03,26.06,70601,126
2024-07-11 13:31:00+00:00,26.05,26.11,26.03,26.1,50030,123
2024-07-11 13:32:00+00:00,26.09,26.09,26.0,26.01,49852,93
2024-07-11 13:33:00+00:00,26.0,26.05,25.98,26.01,96027,140
2024-07-11 13:34:00+00:00,26.01,26.03,25.96,25.99,35824,115
2024-07-11 13:35:00+00:00,25.99,26.06,25.97,26.0,27533,126
2024-07-11 13:36:00+00:00,26.0,26.04,25.98,25.98,20390,86
2024-07-11 13:37:00+00:00,25.97,25.98,25.93,25.95,36578,102
2024-07-11 13:38:00+00:00,25.94,25.97,25.93,25.93,7490,56
2024-07-11 13:39:00+00:00,25.94,25.96,25.93,25.93,26876,52
2024-07-11 13:40:00+00:00,25.93,25.93,25.86,25.87,55759,111
2024-07-11 13:41:00+00:00,25.87,25.91,25.86,25.87,43243,133
2024-07-11 13:42:00+00:00,25.87,25.88,25.8,25.82,125610,229
2024-07-11 13:43:00+00:00,25.82,25.83,25.79,25.83,118317,227
2024-07-11 13:44:00+00:00,25.84,25.9,25.83,25.9,61098,118
2024-07-11 13:45:00+00:00,25.91,25.91,25.83,25.88,65032,142
2024-07-11 13:46:00+00:00,25.87,25.91,25.84,25.91,33515,101
2024-07-11 13:47:00+00:00,25.91,25.92,25.89,25.92,20235,71
2024-07-11 13:48:00+00:00,25.92,25.92,25.87,25.88,10097,61
2024-07-11 13:49:00+00:00,25.88,25.88,25.84,25.84,98219,121
2024-07-11 13:50:00+00:00,25.84,25.86,25.83,25.85,13839,58
2024-07-11 13:51:00+00:00,25.84,25.88,25.82,25.88,98268,123
2024-07-11 13:52:00+00:00,25.87,25.88,25.81,25.83,12508,73
2024-07-11 13:53:00+00:00,25.83,25.85,25.8,25.8,17037,43
2024-07-11 13:54:00+00:00,25.8,25.83,25.8,25.82,10569,53
2024-07-11 13:55:00+00:00,25.82,25.83,25.77,25.78,35561,111
2024-07-11 13:56:00+00:00,25.77,25.84,25.76,25.82,46925,131
2024-07-11 13:57:00+00:00,25.83,25.88,25.82,25.87,19521,76
2024-07-11 13:58:00+00:00,25.85,25.88,25.85,25.87,20723,49
2024-07-11 13:59:00+00:00,25.88,25.93,25.87,25.91,18212,59
2024-07-11 14:00:00+00:00,25.92,25.99,25.91,25.95,85536,209
2024-07-11 14:01:00+00:00,25.96,25.97,25.93,25.94,17548,63
2024-07-11 14:02:00+00:00,25.95,26.0,25.95,26.0,71195,105
2024-07-11 14:03:00+00:00,25.99,26.01,25.98,25.98,18786,53
2024-07-11 14:04:00+00:00,25.99,26.01,25.96,25.99,16908,94
2024-07-11 14:05:00+00:00,26.0,26.02,25.97,25.97,27581,74
2024-07-11 14:06:00+00:00,25.97,25.99,25.96,25.97,33849,63
2024-07-11 14:07:00+00:00,25.97,26.0,25.94,26.0,28952,82
2024-07-11 14:08:00+00:00,26.01,26.04,26.01,26.01,35598,112
2024-07-11 14:09:00+00:00,26.01,26.03,25.97,25.97,19665,61
2024-07-11 14:10:00+00:00,25.97,25.99,25.92,25.92,45422,93
2024-07-11 14:11:00+00:00,25.92,25.93,25.91,25.92,9593,34
2024-07-11 14:12:00+00:00,25.91,25.93,25.87,25.87,32348,76
2024-07-11 14:13:00+00:00,25.87,25.87,25.8,25.84,82426,204
2024-07-11 14:14:00+00:00,25.85,25.88,25.84,25.85,15820,68
2024-07-11 14:15:00+00:00,25.84,25.91,25.84,25.85,100730,158
2024-07-11 14:16:00+00:00,25.84,25.87,25.81,25.81,93677,150
2024-07-11 14:17:00+00:00,25.81,25.82,25.72,25.72,266812,408
2024-07-11 14:18:00+00:00,25.73,25.73,25.63,25.64,147256,389
2024-07-11 14:19:00+00:00,25.64,25.69,25.62,25.65,140036,368
2024-07-11 14:20:00+00:00,25.65,25.67,25.59,25.61,267584,632
2024-07-11 14:21:00+00:00,25.61,25.67,25.53,25.54,250303,594
2024-07-11 14:22:00+00:00,25.55,25.59,25.52,25.55,171505,584
2024-07-11 14:23:00+00:00,25.54,25.56,25.5,25.53,183231,377
2024-07-11 14:24:00+00:00,25.54,25.54,25.45,25.47,204309,520
2024-07-11 14:25:00+00:00,25.46,25.58,25.44,25.54,239982,401
2024-07-11 14:26:00+00:00,25.55,25.61,25.55,25.57,76784,225
2024-07-11 14:27:00+00:00,25.57,25.61,25.56,25.59,40275,122
2024-07-11 14:28:00+00:00,25.59,25.62,25.58,25.6,19171,86
2024-07-11 14:29:00+00:00,25.6,25.62,25.59,25.6,29445,92
2024-07-11 14:30:00+00:00,25.59,25.66,25.57,25.65,56157,126
2024-07-11 14:31:00+00:00,25.66,25.7,25.64,25.67,63325,112
2024-07-11 14:32:00+00:00,25.66,25.67,25.65,25.67,17371,63
2024-07-11 14:33:00+00:00,25.67,25.68,25.65,25.67,15746,51
2024-07-11 14:34:00+00:00,25.67,25.69,25.65,25.66,27315,97
2024-07-11 14:35:00+00:00,25.66,25.69,25.66,25.66,10785,39
2024-07-11 14:36:00+00:00,25.67,25.68,25.66,25.67,29670,57
2024-07-11 14:37:00+00:00,25.68,25.71,25.68,25.71,42793,55
2024-07-11 14:38:00+00:00,25.71,25.72,25.69,25.72,25710,63
2024-07-11 14:39:00+00:00,25.72,25.73,25.68,25.69,8933,43
2024-07-11 14:40:00+00:00,25.7,25.71,25.67,25.71,6543,61
2024-07-11 14:41:00+00:00,25.71,25.71,25.69,25.7,62023,71
2024-07-11 14:42:00+00:00,25.7,25.71,25.65,25.67,58994,92
2024-07-11 14:43:00+00:00,25.67,25.67,25.63,25.64,21712,56
2024-07-11 14:44:00+00:00,25.65,25.65,25.59,25.59,57328,82
2024-07-11 14:45:00+00:00,25.59,25.6,25.55,25.59,70067,148
2024-07-11 14:46:00+00:00,25.6,25.62,25.57,25.57,41200,88
2024-07-11 14:47:00+00:00,25.57,25.6,25.54,25.59,110433,145
2024-07-11 14:48:00+00:00,25.59,25.65,25.59,25.65,91222,113
2024-07-11 14:49:00+00:00,25.66,25.69,25.65,25.67,27467,73
2024-07-11 14:50:00+00:00,25.67,25.67,25.63,25.65,14937,71
2024-07-11 14:51:00+00:00,25.65,25.67,25.65,25.65,6138,37
2024-07-11 14:52:00+00:00,25.65,25.73,25.65,25.72,19809,73
2024-07-11 14:53:00+00:00,25.72,25.73,25.7,25.71,34133,73
2024-07-11 14:54:00+00:00,25.71,25.74,25.71,25.74,30068,59
2024-07-11 14:55:00+00:00,25.74,25.75,25.71,25.73,3934,51
2024-07-11 14:56:00+00:00,25.74,25.75,25.73,25.74,24826,61
2024-07-11 14:57:00+00:00,25.74,25.74,25.73,25.73,5782,23
2024-07-11 14:58:00+00:00,25.74,25.75,25.72,25.73,17196,35
2024-07-11 14:59:00+00:00,25.72,25.73,25.71,25.71,18211,42
2024-07-11 15:00:00+00:00,25.72,25.76,25.71,25.76,39726,95
2024-07-11 15:01:00+00:00,25.75,25.77,25.74,25.75,10077,39
2024-07-11 15:02:00+00:00,25.75,25.77,25.73,25.76,26052,75
2024-07-11 15:03:00+00:00,25.75,25.77,25.71,25.71,9082,59
2024-07-11 15:04:00+00:00,25.7,25.71,25.68,25.7,41046,82
2024-07-11 15:05:00+00:00,25.71,25.72,25.69,25.71,6044,71
2024-07-11 15:06:00+00:00,25.71,25.71,25.68,25.7,3397,27
2024-07-11 15:07:00+00:00,25.71,25.76,25.71,25.71,12722,90
2024-07-11 15:08:00+00:00,25.72,25.72,25.69,25.69,18099,37
2024-07-11 15:09:00+00:00,25.7,25.73,25.69,25.73,7083,44
2024-07-11 15:10:00+00:00,25.72,25.75,25.72,25.73,20598,27
2024-07-11 15:11:00+00:00,25.74,25.77,25.74,25.76,26941,47
2024-07-11 15:12:00+00:00,25.76,25.77,25.73,25.74,12249,50
2024-07-11 15:13:00+00:00,25.73,25.74,25.67,25.69,43929,64
2024-07-11 15:14:00+00:00,25.7,25.72,25.7,25.72,7180,32
2024-07-11 15:15:00+00:00,25.72,25.73,25.66,25.66,10238,70
2024-07-11 15:16:00+00:00,25.67,25.67,25.63,25.66,38589,73
2024-07-11 15:17:00+00:00,25.66,25.74,25.66,25.74,48474,96
2024-07-11 15:18:00+00:00,25.74,25.79,25.74,25.78,22304,72
2024-07-11 15:19:00+00:00,25.79,25.79,25.76,25.77,30293,56
2024-07-11 15:20:00+00:00,25.76,25.8,25.76,25.8,30352,86
2024-07-11 15:21:00+00:00,25.8,25.82,25.77,25.82,26355,113
2024-07-11 15:22:00+00:00,25.81,25.81,25.78,25.78,6894,38
2024-07-11 15:23:00+00:00,25.78,25.8,25.77,25.77,14276,41
